club_id,league_rank
14395193,11
14401002,11
4975506,7
11968678,8
14635540,11
14203416,13
14586981,10
5991041,4
14222421,8
14512202,10
13847426,8
12562729,11
14393295,11
14526441,11
14385255,11
14206205,13
14199198,12
14526439,11
6749098,8
12516871,7
14412873,10
14349545,11
14446230,10
13136160,10
14561527,11
14639463,9
14224030,8
14493738,10
8871872,8
14613783,11
14272529,11
13573027,8
14686099,11
14355917,11
12382094,7
14664572,11
14599737,11
14385367,12
12609158,11
13611126,12
12769413,11
6023112,11
14453517,10
14575617,11
14470815,10
14469961,11
14268341,11
13837011,9
14456832,10
14373131,10
14462510,11
13425036,12
14522012,8
13236346,7
6044190,10
11495553,8
14142693,12
14548234,11
14600112,11
14316582,11
12774360,13
14541567,10
14669394,11
13854186,6
6038223,9
5964413,10
14611804,11
13851080,10
14599829,11
8742773,5
14372585,12
14411414,11
6047007,10
12595149,9
14237398,11
14208927,11
6042757,13
14644236,8
8651232,7
10379696,8
14390223,11
13483516,9
14487722,11
14451836,10
9879795,12
12457998,8
14607863,11
14095081,7
14635039,8
7597761,8
13743332,9
13025104,10
1135272,12
14381348,11
13646678,13
5966513,10
12953805,8
7336843,9
14437680,10
13969968,11
13726202,10
14602781,12
14472375,10
13461079,13
13951818,10
13184646,9
14088656,8
548070,11
5966860,11
14327786,7
14380742,9
11062728,9
13152252,11
14602138,12
14514561,9
10359530,8
9191771,8
8368051,8
14392197,12
427332,11
6009995,9
14580588,11
14362940,11
13594093,10
7030438,8
14146728,12
11620507,9
12266497,10
12592107,9
14598136,11
14152731,11
14579106,11
14582880,10
10230843,12
14585767,6
14436515,9
13753201,9
8969647,7
9737495,9
14585207,11
14492379,10
13843175,12
6030980,9
14143051,8
14439504,10
14594988,9
14403352,11
12734393,12
11140267,10
14656904,12
14516035,11
12724863,13
14304869,11
10724952,7
14013338,13
13240704,7
8049347,8
13156372,13
14409064,10
13456289,7
12897870,12
11450410,9
9092323,12
11074039,10
14202891,12
14431684,10
11062394,9
11009678,6
14531788,11
14489024,11
14141086,8
14362644,9
8840484,8
857370,11
6045795,6
14603170,11
6046968,7
14521341,11
14326320,12
14354968,10
10008646,13
12308286,8
14507601,10
14299186,11
11224545,8
13049050,12
14396804,12
14338882,8
14178440,10
14293784,11
14579416,11
14032196,11
12833426,9
7803709,12
12005306,10
14358141,11
12251991,8
12643337,10
14542344,8
13028760,9
14154792,12
11929919,7
14099163,11
13544082,12
14318691,11
14374488,7
14534179,10
14342911,8
14674522,10
12477453,8
14297564,9
13193462,13
14590111,8
12261839,11
13410768,8
11607592,8
8245799,7
14233319,11
13833838,9
14443346,10
13422708,12
14442937,11
6042375,5
14010178,10
14519666,12
14240764,11
14352517,11
13832965,13
11174159,13
14387441,11
11013280,6
14665664,12
13967754,12
11361555,11
10877641,9
14328235,8
14508502,11
14375382,11
14359519,11
14008291,10
11489693,7
14654372,10
12894206,7
14542954,10
11867031,12
14534500,8
14651297,11
13035645,11
14379880,11
13617368,11
7983739,8
13835737,10
14413918,10
6041138,11
12483369,7
13648776,13
14144035,11
14340360,10
14438652,11
13086840,8
14338572,11
12944741,13
14178080,12
14542120,8
14597054,11
14480637,9
14555918,10
13622811,11
14511621,11
10672678,9
14467791,11
13538703,9
13567738,12
13616687,4
6040020,10
11221080,12
14059807,11
12749061,8
14553851,11
14640150,10
11955678,9
11015094,9
12074641,11
931447,5
14689155,10
14401715,11
14004485,12
13095785,10
6177572,9
14635132,7
9251599,12
5963706,6
6044595,9
13988541,12
14634600,7
9902572,9
14567945,12
14570611,8
14506964,11
13200270,7
13359901,9
14522596,11
6036903,8
14033479,9
14516425,12
11287044,13
14620178,8
14266712,11
14001709,13
14198810,8
14660599,8
14159478,12
6037608,11
14372615,9
9170384,12
14501204,11
14326753,12
6785596,9
10141721,9
14154151,11
13585600,9
14321597,11
14469719,9
11871039,8
10877452,8
8924404,7
6039309,10
14438856,10
6017145,10
312368,12
14419444,9
14000873,9
6616054,8
14403664,11
12826640,10
12800651,5
12283832,9
7179660,13
14657696,11
13398580,8
12319491,8
13802819,11
14352796,10
14539545,7
8765846,14
12279199,13
14566961,7
6025099,9
14454357,10
14615711,11
14434967,11
14508124,11
14604718,9
12079506,13
14087937,10
7161300,12
6044710,11
6043390,8
14447349,9
12220081,10
14560985,12
9548431,10
14593869,12
12152707,9
14338288,10
12536086,13
14600092,12
14532979,11
13721694,10
12635848,6
14548430,8
11650943,8
12344455,8
12723644,11
14493537,10
14439479,9
14346435,11
13124814,8
14591101,11
14555426,9
14411221,8
14502174,10
12146959,12
12949302,6
12540836,12
6037261,9
14382197,11
11508598,13
14408151,10
6048718,12
14194152,13
14360157,8
14086733,9
14366279,9
6343857,10
13795915,9
14461842,10
14193574,11
14088899,12
6036989,10
14343367,9
11796158,6
14373278,10
14531044,10
14605125,9
14232979,11
14214148,11
14423280,10
14668126,10
10931700,11
14263778,9
14302765,12
6046296,9
14413437,11
14354070,12
14578390,11
13986484,12
11186472,6
14269196,11
14571035,11
14574815,9
12334087,12
14576329,9
6043995,7
13744626,12
12524731,14
14602952,11
14528938,11
13903780,9
14501823,10
14346388,12
12670348,11
14138430,12
14533181,12
13375044,10
11995357,7
11984193,7
5991977,6
12982686,9
14204212,12
14157838,11
12244931,8
14246570,12
10038202,10
14274791,11
6036041,9
7819863,10
11038289,14
14511884,11
14463112,10
13393908,12
13770508,5
14032637,12
14555258,11
13278450,7
9599566,7
14391144,10
14107554,9
14603495,10
12586739,9
6313049,8
8784401,8
14620603,11
14548466,12
10388505,11
12922684,10
13621844,8
14345659,8
11081442,11
14460041,11
6044099,6
9233371,11
13964534,11
496075,4
14275868,10
12585608,10
12322794,7
14032225,11
14508038,10
14075301,8
12394422,12
14200235,13
14342136,11
6046811,13
13155239,12
14198056,12
12699381,10
12305715,10
14516267,8
13642768,8
14378930,7
14378322,11
13066600,4
14278156,11
14486786,11
13774480,10
13832776,10
14472530,11
14342834,11
14503399,11
14296023,10
14532555,7
14406388,9
13852365,12
14406082,10
14325502,11
14148861,13
14117771,11
11482361,10
14133445,10
12149149,8
13636241,10
14686649,11
13989562,6
13821987,12
8236649,8
14444586,9
6034028,7
14305598,11
11212688,12
14528834,10
14346079,11
10408911,9
14504504,10
14420242,10
13935055,10
14369867,11
14026634,13
12959539,14
14553128,8
13310217,8
13458403,11
14572340,9
14584310,11
14493475,10
14482797,11
14502019,10
11568972,12
14385382,12
13237383,12
12243161,13
14544979,10
14058202,11
14600588,11
12587161,8
5964557,11
14314086,11
14333957,12
14102858,8
7548893,7
13970577,12
6043162,10
14504503,9
14409560,9
14371498,11
14382635,12
14381382,10
12733322,8
14198414,12
12936050,11
14005010,12
14534373,10
13438906,9
14299174,11
14506447,10
14643983,11
14504316,11
14372671,10
8482760,9
14553689,10
14329781,11
14166485,5
10686057,10
13901582,10
14676440,12
14160114,10
14192713,13
14202901,12
14306150,11
13138599,11
12324252,6
13780289,9
14491508,11
13970725,9
13996290,8
14278080,12
14190269,12
14359708,11
14517639,12
14423788,11
13962901,11
13035255,11
14591446,12
12219190,9
14538241,8
12086287,13
14563947,11
6018317,8
12841538,9
14493402,9
12859342,8
11221818,9
14430492,7
13324363,12
14121623,12
11916495,11
14427202,10
13821026,9
14540523,11
12616246,8
14368837,11
12920267,8
14433230,11
14335086,11
14046393,11
12532438,11
951195,5
13968440,10
14362353,11
6035142,9
6023917,10
14568013,8
13001855,9
8230578,8
14455263,11
14283386,12
6040885,7
14394124,10
14168074,12
12402453,9
14483912,9
11545782,8
12156712,11
14313745,8
13783167,7
14472778,10
14534266,11
14499749,10
14541108,10
14369471,11
14164284,13
14480519,11
6039770,8
14496005,11
6044317,6
13980597,10
12901814,7
13790771,10
11524771,8
14326882,12
13959796,13
14406008,8
10355096,8
14200088,13
7311470,7
13860751,9
14516305,9
14290336,12
14183792,11
14368667,9
11192582,4
14370791,12
8777141,10
13954942,14
10034743,6
12265684,10
14353929,11
14345361,9
14056189,9
13962811,10
14358538,11
13273587,11
13980519,7
7334480,9
14362298,9
6039132,10
14446336,10
14562486,9
14271408,9
14552217,9
13994452,9
14397930,11
13209817,9
14183608,8
14673651,8
14525740,11
14540569,10
14578993,10
13417776,9
11191897,6
12504600,9
14131105,11
14435862,11
6039660,4
6041085,4
10015630,8
14442031,10
14593536,11
12602268,8
14602748,9
14027154,6
14342505,12
14153260,12
13251825,13
8040435,8
13019742,12
12212809,9
6034020,13
14283037,11
11835598,4
14166059,12
14422680,8
14455772,11
12941980,8
14377267,11
14552507,11
12939996,12
14208841,11
14239195,10
13582040,10
14542513,10
14418358,11
6042648,6
10810170,8
12688588,9
14366044,11
14269586,11
6854863,9
14475023,11
14319423,11
9106663,12
14473357,11
14520881,8
13956977,9
14547186,10
14601982,11
14543312,11
423489,4
13985347,12
844099,12
14159320,13
7667199,8
12944104,12
10208343,11
14224586,12
14143854,9
13965617,7
14359159,10
11830890,7
12578291,9
5973404,7
14422145,10
12262408,9
13924821,11
14508327,10
14533593,11
14589943,7
14450180,11
12268796,10
14244003,10
14416190,10
14633611,12
14521560,11
14180207,9
14561854,12
14656613,7
6040142,8
12642217,10
14212427,11
10761477,7
14327327,12
9269321,8
14376203,11
14378969,11
5999581,10
14310919,11
14378759,8
13521590,13
11564836,9
13399352,9
12571941,9
14683399,11
13993667,12
12583155,10
6038473,9
14417811,10
6044279,8
14028593,12
14599983,7
14159127,12
13688504,11
7655032,6
5999112,5
14408244,8
8439989,12
7681030,8
14151682,13
13618978,11
6039666,10
14096845,5
12922349,9
14264500,11
13666474,11
10291005,9
13114244,12
13538385,13
14517288,11
14003907,9
14384587,12
14610713,10
14671666,8
14547176,9
14611379,11
14368784,11
14546945,12
14263922,11
6047964,13
14337531,11
9552952,8
14554090,12
13897948,9
12052804,9
14656539,12
14571189,11
511171,10
6171770,9
14508045,10
11844350,9
13371919,7
14594070,9
14513964,10
14057144,10
14107885,11
14408896,11
14484437,8
12445295,8
13828380,8
6040061,12
6042636,8
12700836,8
9582525,8
14546896,11
14303934,11
8438376,8
13330245,7
14592237,9
14496640,11
10221003,11
14407851,11
14446345,10
14325520,8
13857745,10
14323904,11
9238068,9
14249605,8
5991211,11
14177012,11
6037675,10
14124818,10
14459671,10
14499817,10
14372736,11
14423741,10
10141341,11
14512106,11
9830500,6
14397662,10
5970814,11
12843748,11
14317870,11
14489533,10
13960127,9
12461393,6
14163107,9
14286531,12
6041357,11
6031507,13
14317648,11
9559256,8
6027688,9
5966037,7
12810426,10
14516780,9
14389475,11
10280947,11
12211794,10
13993684,12
6049260,8
14582102,11
14513962,10
14196283,12
6037423,9
14215984,12
8341262,8
11996615,12
7943464,7
13674691,10
6038864,10
13032591,12
14670197,8
9654860,11
14397569,6
14314910,11
9226693,7
12220360,7
13095951,7
13588115,13
9284491,9
10289805,12
14370854,11
13972120,11
12951940,10
14466254,10
10205031,8
14400214,9
13565260,11
13625095,9
14508834,8
14234872,12
6528499,8
14492773,11
11837697,13
14495192,10
13978806,12
13731097,10
13384370,8
6043027,9
14015053,13
13649050,8
14285488,11
13938546,13
14588029,10
10341076,9
13473941,8
8234375,4
12049572,7
6030725,11
7675882,7
13282294,7
13520674,7
13243903,12
6036446,11
14014450,11
14489766,10
11152480,6
14263902,12
13850354,12
14506239,10
5983457,7
14517752,9
5257915,9
8219030,6
11785353,9
14599040,9
14111541,11
14254799,11
6048991,9
14040339,6
13784887,12
14685172,11
14508648,10
10590045,10
14511301,11
14581107,11
14170169,4
13919775,11
14238036,11
14606737,11
14506252,10
14239858,11
6008492,9
6841073,8
5991944,9
5991495,9
14147125,13
14460228,11
14006761,12
13356310,10
13781999,11
12329857,11
13392095,8
5989584,11
6038931,11
13968517,8
14161733,12
14205713,8
14485841,10
6563217,10
14361512,11
10812755,10
14342801,12
12044742,12
14597979,8
13332050,6
12733095,13
14157403,10
14607295,11
14452334,11
14250981,11
11675086,8
14385432,11
14651181,12
14507924,11
5967527,5
14190848,8
7567540,9
728523,9
12428635,11
14178915,11
9306297,11
14489477,10
13763345,13
14507091,8
14141828,12
14137303,7
13828157,11
13432514,6
14481212,11
13060632,13
14345289,12
14337576,11
6048379,10
9250506,9
13972602,9
13530914,10
14421802,10
14472023,10
14549853,11
14578510,11
6032615,12
14608432,7
14544490,11
14062950,11
14485100,10
14231600,11
14278363,12
14383486,11
14566996,10
14526584,10
14545528,9
14256509,11
11695111,10
5965716,7
13864458,12
14259287,11
6048054,10
14094259,11
11499853,13
10547384,10
14225261,11
14574646,11
13323427,6
13222779,9
14453303,11
14507459,9
8238426,6
14452948,10
12856341,7
14333776,10
13874031,11
6035696,10
14441818,11
14472324,11
12481225,9
14387146,10
13307945,12
11164724,10
14006098,12
12158273,7
8212062,7
14558546,7
14646091,12
14445977,10
14316424,11
14296081,11
12417136,9
5967605,10
6046906,11
14428472,11
5995834,9
13966728,11
14422549,9
12209402,13
14552274,11
8811209,8
8221011,6
14345516,11
12935248,8
14328344,12
6265926,13
13828912,8
14436807,11
14472159,10
14473772,10
13551335,7
14586429,7
14489830,11
14127454,9
6046266,10
13210509,11
13800227,12
10389705,8
10393810,10
10411721,9
14227399,10
10541963,9
10060947,6
14051175,10
14301701,11
10621092,8
14368426,10
14440520,11
14315684,10
14322616,11
14366526,11
14683171,10
6041424,11
6041286,9
14392254,11
10392591,9
11919497,13
14399824,11
14473864,10
10037654,7
12376793,12
5991769,7
14490617,10
13955941,13
14423057,10
14490755,10
14314641,11
14381060,11
14675293,9
14510209,9
14445719,10
14523078,8
13249099,12
14470599,10
11713712,9
14106142,11
9171820,9
10189135,10
6026839,12
13756258,9
14456625,11
14441140,10
11806023,10
13926821,11
14330930,12
14477222,11
14209114,12
13398291,11
14379632,11
14572970,11
14275667,11
14512485,11
11819606,12
14527268,8
5997677,7
14569104,9
14571972,8
14358721,10
14464584,8
13456723,11
14246498,12
14547130,7
13215359,9
14496474,11
14442110,11
12007722,13
10627224,9
12405246,10
13329372,4
13432949,12
14567325,7
512283,8
14495710,11
14588637,10
10975512,3
14341499,11
8868530,10
14367548,12
14326679,12
13395767,11
6029952,9
10756510,11
13909618,12
14401490,11
10917186,12
13862742,9
12615975,11
14214492,11
14350341,11
14506824,11
6020826,12
6047480,10
14502596,11
14311692,11
14065761,9
9079921,13
7787147,8
14570094,11
14475849,10
11597151,7
13959150,8
11012784,6
13869991,10
14277354,11
14390410,12
14463948,11
14461822,8
13966884,11
14352849,12
1203769,8
14521063,11
13781149,12
14526473,10
11920917,13
12534660,11
14597629,7
14514229,11
14572653,11
14201992,12
8844337,10
14215736,12
6034007,10
8896276,9
14438548,11
14340038,10
11871841,10
14175951,13
14164859,9
12232435,8
14529805,11
712446,12
14513939,9
14440695,9
12211183,10
14272010,11
14344123,7
14230400,5
968479,8
8985003,8
13892553,8
14584920,11
14433728,11
14445832,11
14439331,9
14392562,10
13036896,12
14345503,11
14222812,8
14412882,9
14427848,10
13550892,10
12053608,8
14210569,13
14285088,11
7952722,12
13251867,8
14541707,10
6475161,10
14270414,11
12730718,10
13211999,9
14171116,12
14141385,12
9665851,11
14362464,11
11254354,7
14311210,11
14433986,9
14428382,9
11416068,10
14316909,11
13880259,12
14440487,10
14324521,6
13535388,10
14467845,10
2007629,9
13880719,10
14119582,10
14447744,10
13786492,10
13802686,13
14258999,11
13769451,8
14168043,11
12930914,8
12031333,10
13460383,8
14549512,10
14351956,12
14319869,11
14350615,9
14227992,12
11373847,11
14450023,11
14597857,8
5996872,8
14344681,11
6020418,9
14564965,7
14407533,11
12728939,9
6044846,9
14539541,11
14557854,8
6715047,10
13518315,10
9331377,8
14420155,10
12906752,7
14574485,11
5330229,9
13122824,9
6046077,9
13728029,11
14445942,11
14449904,11
14515343,10
14352852,12
14237379,11
14372810,11
14377663,10
13995947,13
14198555,8
14569989,11
14510154,11
14505690,11
6034734,12
14258988,11
14016150,11
13645526,11
14597762,8
3604030,11
873321,10
14554157,11
12943388,12
14106294,10
14243611,10
12536192,13
12427051,10
13860463,10
14539041,11
13474823,9
9426787,7
14490858,10
6040013,11
14414764,9
14128249,10
14375325,11
14275132,11
14016744,12
6044751,9
14194793,12
6038439,10
6037683,10
5965332,6
14172088,12
14351041,12
14480022,10
14456983,10
14481167,11
14458276,10
12260219,10
14408837,11
12441958,8
12025742,11
13292379,13
7540766,6
12092688,11
14604518,11
14454026,11
14529199,12
14147059,12
13237629,11
1235939,9
14283711,9
13906343,7
14554378,11
7244764,8
14406990,11
14604348,11
14175265,13
14450659,9
11824651,8
14304870,11
14601763,11
14438833,11
8770669,8
14301939,8
13233617,9
10041417,8
13772852,9
12321390,10
14114626,9
11021070,5
14479480,11
14593274,11
11945719,9
14340932,12
14370534,10
12533559,13
14048163,11
14579534,10
13192976,11
14379817,11
6034316,4
6039807,12
14455238,11
11948775,11
14410969,7
14596735,9
14448110,11
13934579,10
13914079,12
12007187,11
14496219,10
14455631,10
6020089,9
14560753,10
12553992,13
14388392,11
13461340,13
6019366,10
14534829,9
6044787,9
13985659,12
14412085,10
13053153,10
14466434,10
13405138,10
7490613,8
8956374,9
13155340,9
9181158,8
14452299,11
8879513,9
14567067,9
14524941,9
12415070,6
14361762,11
11979226,12
6672807,10
14579870,11
14246483,5
14513527,10
13081434,6
14547903,12
14266556,11
14495022,10
8858135,4
1326823,9
11652949,7
14340734,11
14599442,11
13490420,8
13180644,8
14338889,11
14526534,10
14075460,12
14409049,11
13568603,4
6041170,11
14253606,9
13725249,10
6024862,13
12527227,13
6760520,8
7085579,7
14386229,11
14579913,8
14098098,9
13896603,7
14517670,9
14487767,7
14629935,7
6016194,8
13254213,13
14394435,10
14175104,7
14259076,9
13990746,11
14270407,9
14450206,10
14556131,11
13931664,10
6029938,11
14627484,11
14578868,11
12636951,9
9272421,13
14399800,11
14346278,12
13441795,9
14543811,12
10887637,9
14016830,9
6029832,13
6043712,11
14622246,9
5964711,9
11062462,7
14090995,11
13200731,7
13835691,9
12645976,8
14387012,12
14323995,11
13555667,12
11714768,10
6044004,9
13772670,13
14589082,12
14480458,11
14412060,10
14529314,10
14604075,11
6046570,8
14336039,5
14543264,11
14591502,11
14188772,12
13980692,11
14329548,12
13195736,10
14244449,11
13848707,9
14308954,8
14596623,8
14335307,11
11991558,7
6048911,10
14538588,11
14540643,9
5967652,11
14455636,11
14228601,8
6032217,8
14421238,10
13132334,8
1329976,11
12282521,8
14451413,11
14465697,11
10653452,11
14509010,10
14175998,8
13763238,11
14502760,11
14298374,10
14415894,10
623472,7
14403337,11
472185,10
14375275,9
14460267,10
6975452,14
6034727,10
14363867,9
6024709,12
14645402,11
12150274,12
13922772,10
5991156,3
13398242,9
13806445,12
13431246,12
6027350,11
13190432,9
6036058,9
6008429,9
14295194,11
12850220,7
6021695,8
14502653,10
12503560,9
11597225,9
14112556,9
14518112,8
13162262,7
3818773,9
14509797,10
11264070,7
14077244,11
13699179,5
12629621,12
6046112,12
5965438,9
14156095,13
13596859,9
13119121,8
14612383,9
12441282,10
